33930 GNGGA,091946.728,3035.884232,N,11417.955225,E,1,08,1.185,86.569,M,0,M,,
33934 GNGGA,091947.478,3035.884041,N,11417.954153,E,1,10,1.078,84.676,M,0,M,,
33938 GNGGA,091948.228,3035.892275,N,11417.952153,E,1,11,1.064,91.935,M,0,M,,
33942 GNGGA,091949.000,3035.887831,N,11417.952709,E,1,12,0.999,114.211,M,0,M,,
33946 GNGGA,091950.000,3035.886957,N,11417.952159,E,1,12,0.999,107.775,M,0,M,,
33950 GNGGA,091951.000,3035.887459,N,11417.953737,E,1,12,0.999,103.128,M,0,M,,
33954 GNGGA,091952.000,3035.885271,N,11417.953677,E,1,12,0.999,71.077,M,0,M,,
34016 GNGGA,092131.594,3036.013417,N,11418.048498,E,1,07,1.206,55.489,M,0,M,,
34020 GNGGA,092132.344,3036.017868,N,11418.048221,E,1,07,1.206,60.087,M,0,M,,
34024 GNGGA,092133.094,3036.017295,N,11418.047157,E,1,07,1.206,63.425,M,0,M,,
34028 GNGGA,092134.000,3036.017690,N,11418.047617,E,1,07,1.206,65.488,M,0,M,,
34032 GNGGA,092135.000,3036.017186,N,11418.047509,E,1,07,1.206,68.083,M,0,M,,
34036 GNGGA,092136.000,3036.015437,N,11418.047756,E,1,07,1.206,71.569,M,0,M,,
34040 GNGGA,092137.000,3036.015107,N,11418.047769,E,1,07,1.206,74.884,M,0,M,,
34102 GNGGA,092316.720,3036.210318,N,11418.121181,E,1,05,2.668,-68.688,M,0,M,,
34106 GNGGA,092317.470,3036.226725,N,11418.110272,E,1,06,2.625,-133.705,M,0,M,,
34114 GNGGA,092319.220,3036.196111,N,11418.121944,E,1,07,1.970,-40.736,M,0,M,,
34122 GNGGA,092321.000,3036.201248,N,11418.146403,E,1,07,1.971,19.176,M,0,M,,
34126 GNGGA,092322.000,3036.196770,N,11418.159886,E,1,07,1.971,32.022,M,0,M,,
34184 GNGGA,092500.585,3036.382938,N,11418.273243,E,1,06,1.402,-88.740,M,0,M,,
34188 GNGGA,092501.335,3036.378809,N,11418.270566,E,1,06,1.402,-52.236,M,0,M,,
34192 GNGGA,092502.085,3036.380053,N,11418.263303,E,1,06,1.402,-10.717,M,0,M,,
34196 GNGGA,092503.000,3036.380439,N,11418.262222,E,1,06,1.402,6.944,M,0,M,,
34200 GNGGA,092504.000,3036.383434,N,11418.264782,E,1,06,1.402,-3.985,M,0,M,,
34204 GNGGA,092505.000,3036.384914,N,11418.268042,E,1,07,1.220,-17.095,M,0,M,,
34208 GNGGA,092506.000,3036.385065,N,11418.268498,E,1,07,1.220,1.061,M,0,M,,
34278 GNGGA,092647.737,3036.301266,N,11418.365841,E,1,07,1.204,-239.606,M,0,M,,
34282 GNGGA,092648.487,3036.326964,N,11418.390223,E,1,08,1.046,-37.080,M,0,M,,
34286 GNGGA,092649.237,3036.325180,N,11418.388016,E,1,09,1.007,-72.502,M,0,M,,
34290 GNGGA,092650.000,3036.328419,N,11418.389022,E,1,09,1.007,-13.008,M,0,M,,
34294 GNGGA,092651.000,3036.330287,N,11418.391094,E,1,09,1.007,22.849,M,0,M,,
34298 GNGGA,092652.000,3036.329922,N,11418.391631,E,1,09,1.007,16.410,M,0,M,,
34302 GNGGA,092653.000,3036.330044,N,11418.392089,E,1,09,1.007,20.949,M,0,M,,
34340 GNGGA,092826.604,3036.390481,N,11418.428517,E,1,06,2.446,-44.221,M,0,M,,
34344 GNGGA,092827.354,3036.379308,N,11418.435981,E,1,06,2.447,59.156,M,0,M,,
34348 GNGGA,092828.104,3036.386030,N,11418.426958,E,1,07,2.030,24.820,M,0,M,,
34352 GNGGA,092829.000,3036.390274,N,11418.429591,E,1,07,2.030,1.879,M,0,M,,
34356 GNGGA,092830.000,3036.391701,N,11418.429634,E,1,07,2.030,1.436,M,0,M,,
34360 GNGGA,092831.000,3036.391653,N,11418.430905,E,1,07,2.030,1.465,M,0,M,,
34364 GNGGA,092832.000,3036.391079,N,11418.432412,E,1,07,2.030,9.922,M,0,M,,
34438 GNGGA,093014.471,3036.508973,N,11418.421026,E,1,08,1.405,-265.447,M,0,M,,
34442 GNGGA,093015.221,3036.507325,N,11418.421782,E,1,08,1.406,-262.964,M,0,M,,
34446 GNGGA,093016.000,3036.507618,N,11418.421073,E,1,08,1.406,-270.474,M,0,M,,
34450 GNGGA,093017.000,3036.505506,N,11418.422884,E,1,08,1.406,-251.567,M,0,M,,
34454 GNGGA,093018.000,3036.505090,N,11418.425032,E,1,08,1.406,-239.079,M,0,M,,
34458 GNGGA,093019.000,3036.506109,N,11418.425789,E,1,08,1.406,-242.174,M,0,M,,
34462 GNGGA,093020.000,3036.507154,N,11418.427546,E,1,08,1.406,-235.604,M,0,M,,
34528 GNGGA,093200.752,3036.541472,N,11418.534360,E,1,05,1.542,-27.031,M,0,M,,
34532 GNGGA,093201.502,3036.540456,N,11418.539111,E,1,06,1.425,135.200,M,0,M,,
34536 GNGGA,093202.252,3036.534918,N,11418.545477,E,1,06,1.425,158.869,M,0,M,,
34540 GNGGA,093203.002,3036.534112,N,11418.544718,E,1,06,1.425,66.652,M,0,M,,
34544 GNGGA,093204.000,3036.534728,N,11418.541848,E,1,06,1.425,55.998,M,0,M,,
34548 GNGGA,093205.000,3036.535387,N,11418.540083,E,1,06,1.425,58.395,M,0,M,,
34552 GNGGA,093206.000,3036.532778,N,11418.542972,E,1,06,1.425,66.916,M,0,M,,
34610 GNGGA,093344.409,3036.564232,N,11418.626586,E,1,05,3.637,277.745,M,0,M,,
34614 GNGGA,093345.159,3036.618684,N,11418.548859,E,1,06,2.694,-24.626,M,0,M,,
34618 GNGGA,093346.000,3036.600366,N,11418.576833,E,1,06,2.695,82.881,M,0,M,,
34622 GNGGA,093347.000,3036.628200,N,11418.537634,E,1,06,2.695,-64.843,M,0,M,,
34626 GNGGA,093348.000,3036.551574,N,11418.648532,E,1,07,1.921,370.678,M,0,M,,
34630 GNGGA,093349.000,3036.596136,N,11418.586538,E,1,07,1.922,130.812,M,0,M,,
34634 GNGGA,093350.000,3036.595199,N,11418.587583,E,1,07,1.922,136.410,M,0,M,,
34676 GNGGA,093524.447,3036.639759,N,11418.602581,E,1,06,2.018,37.736,M,0,M,,
34680 GNGGA,093525.197,3036.626804,N,11418.613176,E,1,06,2.017,111.575,M,0,M,,
34684 GNGGA,093526.000,3036.666656,N,11418.590106,E,1,06,2.017,-126.088,M,0,M,,
34688 GNGGA,093527.000,3036.664245,N,11418.591041,E,1,06,2.016,-92.922,M,0,M,,
34696 GNGGA,093529.000,3036.632288,N,11418.609288,E,1,08,1.520,89.915,M,0,M,,
34700 GNGGA,093530.000,3036.659453,N,11418.594365,E,1,08,1.520,-72.352,M,0,M,,
34826 GNGGA,093725.729,3036.691069,N,11418.621144,E,1,05,2.515,-4.129,M,0,M,,
34830 GNGGA,093726.479,3036.691482,N,11418.621642,E,1,05,2.515,-1.060,M,0,M,,
34834 GNGGA,093727.229,3036.690272,N,11418.623929,E,1,05,2.515,1.965,M,0,M,,
34838 GNGGA,093728.000,3036.690881,N,11418.624919,E,1,05,2.515,1.438,M,0,M,,
34842 GNGGA,093729.000,3036.691949,N,11418.626021,E,1,05,2.516,4.233,M,0,M,,
34850 GNGGA,093731.000,3036.697188,N,11418.619932,E,1,06,2.490,2.783,M,0,M,,
34912 GNGGA,093910.655,3036.707217,N,11418.614260,E,1,06,1.272,-61.254,M,0,M,,
34916 GNGGA,093911.405,3036.707939,N,11418.614530,E,1,06,1.272,-34.259,M,0,M,,
34920 GNGGA,093912.155,3036.707964,N,11418.613558,E,1,06,1.272,-51.288,M,0,M,,
34924 GNGGA,093913.000,3036.708687,N,11418.615710,E,1,07,1.234,-56.902,M,0,M,,
34928 GNGGA,093914.000,3036.706851,N,11418.613556,E,1,07,1.234,-30.988,M,0,M,,
34932 GNGGA,093915.000,3036.703638,N,11418.610350,E,1,07,1.234,-61.431,M,0,M,,
34936 GNGGA,093916.000,3036.704844,N,11418.611116,E,1,07,1.234,-65.754,M,0,M,,
34986 GNGGA,094052.640,3036.735349,N,11418.585714,E,1,05,1.741,288.713,M,0,M,,
34990 GNGGA,094053.390,3036.734531,N,11418.571026,E,1,05,1.741,-41.034,M,0,M,,
34994 GNGGA,094054.140,3036.734713,N,11418.562975,E,1,06,1.683,-26.549,M,0,M,,
34998 GNGGA,094055.000,3036.735857,N,11418.560694,E,1,06,1.683,-38.859,M,0,M,,
35002 GNGGA,094056.000,3036.737023,N,11418.559885,E,1,06,1.683,-23.568,M,0,M,,
35006 GNGGA,094057.000,3036.737830,N,11418.557888,E,1,06,1.683,-25.778,M,0,M,,
35010 GNGGA,094058.000,3036.737991,N,11418.556782,E,1,06,1.683,-19.692,M,0,M,,
35064 GNGGA,094235.443,3036.781085,N,11418.427573,E,1,06,1.676,25.215,M,0,M,,
35068 GNGGA,094236.193,3036.820096,N,11418.457016,E,1,06,1.676,29.042,M,0,M,,
35072 GNGGA,094237.000,3036.813085,N,11418.368965,E,1,06,1.676,-345.654,M,0,M,,
35076 GNGGA,094238.000,3036.816794,N,11418.453384,E,1,06,1.676,46.679,M,0,M,,
35080 GNGGA,094239.000,3036.817398,N,11418.452899,E,1,06,1.675,41.401,M,0,M,,
35084 GNGGA,094240.000,3036.817981,N,11418.453536,E,1,06,1.675,39.700,M,0,M,,
35088 GNGGA,094241.000,3036.817665,N,11418.453767,E,1,06,1.675,40.400,M,0,M,,
35134 GNGGA,094416.546,3036.856439,N,11418.376242,E,1,06,1.229,7.199,M,0,M,,
35138 GNGGA,094417.296,3036.856954,N,11418.374929,E,1,06,1.229,8.200,M,0,M,,
35142 GNGGA,094418.046,3036.847793,N,11418.375034,E,1,06,1.229,20.355,M,0,M,,
35146 GNGGA,094419.000,3036.848113,N,11418.371450,E,1,06,1.229,45.344,M,0,M,,
35150 GNGGA,094420.000,3036.851267,N,11418.370557,E,1,07,1.223,30.578,M,0,M,,
35154 GNGGA,094421.000,3036.852577,N,11418.369289,E,1,07,1.223,22.473,M,0,M,,
35158 GNGGA,094422.000,3036.853127,N,11418.366913,E,1,07,1.223,31.839,M,0,M,,
35208 GNGGA,094558.769,3036.916827,N,11418.269719,E,1,06,1.228,-29.337,M,0,M,,
35212 GNGGA,094559.519,3036.917324,N,11418.274137,E,1,06,1.228,-25.022,M,0,M,,
35216 GNGGA,094600.269,3036.917726,N,11418.279177,E,1,07,1.219,10.194,M,0,M,,
35220 GNGGA,094601.019,3036.920590,N,11418.278166,E,1,08,1.163,12.431,M,0,M,,
35224 GNGGA,094602.000,3036.923559,N,11418.277028,E,1,08,1.163,-23.833,M,0,M,,
35228 GNGGA,094603.000,3036.927451,N,11418.276139,E,1,08,1.163,-8.214,M,0,M,,
35232 GNGGA,094604.000,3036.929671,N,11418.278880,E,1,08,1.163,2.848,M,0,M,,
35290 GNGGA,094742.736,3037.415828,N,11418.640671,E,1,05,1.702,-125.848,M,0,M,,
35294 GNGGA,094743.486,3037.416692,N,11418.641076,E,1,07,1.140,-107.992,M,0,M,,
35298 GNGGA,094744.236,3037.431864,N,11418.653481,E,1,07,1.140,43.397,M,0,M,,
35302 GNGGA,094745.000,3037.434642,N,11418.655931,E,1,07,1.140,85.964,M,0,M,,
35306 GNGGA,094746.000,3037.438482,N,11418.658358,E,1,07,1.140,85.965,M,0,M,,
35310 GNGGA,094747.000,3037.436724,N,11418.674376,E,1,07,1.140,52.624,M,0,M,,
35314 GNGGA,094748.000,3037.444339,N,11418.676942,E,1,07,1.140,48.979,M,0,M,,
35372 GNGGA,094926.823,3038.062602,N,11419.086525,E,1,05,1.718,2.431,M,0,M,,
35376 GNGGA,094927.573,3038.068302,N,11419.086731,E,1,05,1.718,-28.550,M,0,M,,
35380 GNGGA,094928.323,3038.076234,N,11419.095725,E,1,06,1.225,8.904,M,0,M,,
35384 GNGGA,094929.073,3038.081870,N,11419.102743,E,1,07,1.184,29.607,M,0,M,,
35388 GNGGA,094930.000,3038.087691,N,11419.102633,E,1,07,1.184,38.301,M,0,M,,
35392 GNGGA,094931.000,3038.094683,N,11419.106330,E,1,08,1.157,45.965,M,0,M,,
35396 GNGGA,094932.000,3038.101949,N,11419.110780,E,1,08,1.157,51.319,M,0,M,,
35470 GNGGA,095114.623,3038.284009,N,11419.257756,E,1,05,2.329,-38.150,M,0,M,,
35474 GNGGA,095115.373,3038.269408,N,11419.264287,E,1,06,1.366,43.447,M,0,M,,
35478 GNGGA,095116.123,3038.283946,N,11419.253322,E,1,06,1.366,-5.955,M,0,M,,
35482 GNGGA,095117.000,3038.278598,N,11419.255770,E,1,06,1.366,13.087,M,0,M,,
35486 GNGGA,095118.000,3038.278231,N,11419.255040,E,1,06,1.366,9.556,M,0,M,,
35490 GNGGA,095119.000,3038.277062,N,11419.254462,E,1,07,1.211,23.496,M,0,M,,
35494 GNGGA,095120.000,3038.279937,N,11419.253782,E,1,07,1.211,-11.436,M,0,M,,
35544 GNGGA,095256.435,3038.355816,N,11419.381285,E,1,06,1.435,160.947,M,0,M,,
35548 GNGGA,095257.185,3038.349952,N,11419.383154,E,1,07,1.330,151.704,M,0,M,,
35552 GNGGA,095258.000,3038.352553,N,11419.387541,E,1,07,1.330,116.222,M,0,M,,
35560 GNGGA,095300.000,3038.355265,N,11419.404553,E,1,08,1.330,81.127,M,0,M,,
35564 GNGGA,095301.000,3038.352574,N,11419.410929,E,1,11,1.007,151.166,M,0,M,,
35568 GNGGA,095302.000,3038.355027,N,11419.417601,E,1,11,1.007,124.317,M,0,M,,
35614 GNGGA,095437.682,3037.877233,N,11420.205124,E,1,05,4.745,53.645,M,0,M,,
35618 GNGGA,095438.432,3037.851343,N,11420.226593,E,1,06,1.583,186.353,M,0,M,,
35622 GNGGA,095439.182,3037.868602,N,11420.214961,E,1,07,1.323,131.984,M,0,M,,
35626 GNGGA,095440.000,3037.868423,N,11420.215784,E,1,08,1.151,102.277,M,0,M,,
35634 GNGGA,095442.000,3037.870033,N,11420.222671,E,1,14,0.943,-154.809,M,0,M,,
35638 GNGGA,095443.000,3037.886757,N,11420.209538,E,1,14,0.943,-166.750,M,0,M,,
35696 GNGGA,095621.742,3037.300671,N,11421.007173,E,1,05,2.039,111.023,M,0,M,,
35704 GNGGA,095623.492,3037.301621,N,11421.012588,E,1,06,1.963,-44.743,M,0,M,,
35708 GNGGA,095624.242,3037.293205,N,11421.021863,E,1,06,1.963,-8.596,M,0,M,,
35712 GNGGA,095625.000,3037.290533,N,11421.026109,E,1,07,1.315,-27.437,M,0,M,,
35716 GNGGA,095626.000,3037.283100,N,11421.035788,E,1,07,1.315,-25.795,M,0,M,,
35720 GNGGA,095627.000,3037.269714,N,11421.049639,E,1,07,1.315,54.180,M,0,M,,
35724 GNGGA,095628.000,3037.250267,N,11421.068756,E,1,08,1.151,161.046,M,0,M,,
35832 GNGGA,095824.413,3036.176665,N,11421.813636,E,1,08,1.454,27.317,M,0,M,,
35836 GNGGA,095825.163,3036.169623,N,11421.818179,E,1,07,1.650,31.799,M,0,M,,
35840 GNGGA,095826.000,3036.160897,N,11421.821254,E,1,10,1.078,49.871,M,0,M,,
35844 GNGGA,095827.000,3036.151063,N,11421.823232,E,1,11,1.045,65.703,M,0,M,,
35848 GNGGA,095828.000,3036.142868,N,11421.831370,E,1,12,1.008,56.018,M,0,M,,
35852 GNGGA,095829.000,3036.135109,N,11421.838720,E,1,12,1.008,46.567,M,0,M,,
35856 GNGGA,095830.000,3036.127021,N,11421.847182,E,1,13,0.929,37.883,M,0,M,,
35898 GNGGA,100006.081,3035.247900,N,11422.359411,E,1,08,1.703,-96.502,M,0,M,,
35902 GNGGA,100007.000,3035.244251,N,11422.377430,E,1,09,1.330,234.723,M,0,M,,
35906 GNGGA,100008.000,3035.280581,N,11422.288758,E,1,11,1.009,40.902,M,0,M,,
35910 GNGGA,100009.000,3035.269499,N,11422.299622,E,1,12,0.996,0.175,M,0,M,,
35914 GNGGA,100010.000,3035.263305,N,11422.300035,E,1,12,0.996,-2.409,M,0,M,,
35918 GNGGA,100011.000,3035.254060,N,11422.302761,E,1,12,0.996,3.858,M,0,M,,
35922 GNGGA,100012.000,3035.245314,N,11422.305867,E,1,12,0.996,6.994,M,0,M,,
36319 GNGGA,100748.628,3032.252791,N,11424.652986,E,1,07,1.194,98.568,M,0,M,,
36323 GNGGA,100749.378,3032.252025,N,11424.654659,E,1,07,1.194,84.664,M,0,M,,
36327 GNGGA,100750.128,3032.250137,N,11424.653611,E,1,06,1.872,59.897,M,0,M,,
36331 GNGGA,100751.000,3032.247452,N,11424.654910,E,1,06,1.872,69.035,M,0,M,,
36335 GNGGA,100752.000,3032.245602,N,11424.653859,E,1,06,1.872,60.882,M,0,M,,
36339 GNGGA,100753.000,3032.242683,N,11424.653292,E,1,06,1.873,55.200,M,0,M,,
36343 GNGGA,100754.000,3032.243439,N,11424.648093,E,1,07,1.194,47.442,M,0,M,,
36407 GNGGA,100851.623,3031.955808,N,11424.488428,E,1,06,4.512,112.660,M,0,M,,
36411 GNGGA,100852.373,3031.956108,N,11424.498195,E,1,07,1.416,188.133,M,0,M,,
36415 GNGGA,100853.123,3031.960861,N,11424.479800,E,1,07,1.416,21.152,M,0,M,,
36419 GNGGA,100854.000,3031.892541,N,11424.523718,E,1,07,1.416,803.801,M,0,M,,
36423 GNGGA,100855.000,3031.950156,N,11424.478059,E,1,07,1.416,70.549,M,0,M,,
36427 GNGGA,100855.997,3031.966060,N,11424.480884,E,1,10,0.875,-23.824,M,0,M,,
36433 GNGGA,100857.000,3031.959268,N,11424.509000,E,1,11,0.865,-27.462,M,0,M,,
36479 GNGGA,100930.632,3031.895985,N,11424.427032,E,1,06,1.147,24.165,M,0,M,,
36483 GNGGA,100931.382,3031.893646,N,11424.425848,E,1,08,1.027,-2.379,M,0,M,,
36487 GNGGA,100932.132,3031.919798,N,11424.423358,E,1,09,0.959,-7.292,M,0,M,,
36491 GNGGA,100933.000,3031.920825,N,11424.421316,E,1,09,0.959,-4.806,M,0,M,,
36495 GNGGA,100934.000,3031.916435,N,11424.420773,E,1,09,0.959,-6.422,M,0,M,,
36499 GNGGA,100935.000,3031.914338,N,11424.421159,E,1,09,0.959,-10.853,M,0,M,,
36503 GNGGA,100936.000,3031.911555,N,11424.421921,E,1,09,0.959,-11.767,M,0,M,,
36553 GNGGA,101112.785,3031.887642,N,11424.430192,E,1,05,3.148,-171.362,M,0,M,,
36557 GNGGA,101113.535,3031.888170,N,11424.423274,E,1,05,3.147,-104.504,M,0,M,,
36561 GNGGA,101114.285,3031.885772,N,11424.419352,E,1,06,2.364,-50.132,M,0,M,,
36565 GNGGA,101115.035,3031.883076,N,11424.420215,E,1,07,2.099,-5.762,M,0,M,,
36569 GNGGA,101116.000,3031.881002,N,11424.415110,E,1,07,2.098,-40.160,M,0,M,,
36573 GNGGA,101117.000,3031.877779,N,11424.415690,E,1,07,2.098,-22.019,M,0,M,,
36577 GNGGA,101118.000,3031.873351,N,11424.417254,E,1,07,2.098,12.490,M,0,M,,
36619 GNGGA,101252.638,3031.784422,N,11424.340371,E,1,09,1.047,-0.472,M,0,M,,
36623 GNGGA,101253.388,3031.784376,N,11424.339778,E,1,11,0.889,-0.064,M,0,M,,
36627 GNGGA,101254.138,3031.784077,N,11424.332879,E,1,12,0.950,1.534,M,0,M,,
36631 GNGGA,101255.000,3031.784893,N,11424.335075,E,1,15,0.888,-4.934,M,0,M,,
36635 GNGGA,101256.000,3031.786079,N,11424.334722,E,1,15,0.888,-2.537,M,0,M,,
36639 GNGGA,101257.000,3031.784231,N,11424.327246,E,1,17,0.814,17.639,M,0,M,,
36643 GNGGA,101258.000,3031.783151,N,11424.326645,E,1,18,0.743,16.117,M,0,M,,
36677 GNGGA,101430.914,3031.746749,N,11424.275430,E,1,07,1.004,10.980,M,0,M,,
36681 GNGGA,101431.664,3031.743686,N,11424.283329,E,1,09,0.963,51.754,M,0,M,,
36685 GNGGA,101432.414,3031.744829,N,11424.291574,E,1,09,0.963,49.307,M,0,M,,
36689 GNGGA,101433.164,3031.742384,N,11424.289968,E,1,09,0.963,72.371,M,0,M,,
36693 GNGGA,101434.000,3031.739806,N,11424.287153,E,1,09,0.963,17.435,M,0,M,,
36697 GNGGA,101435.000,3031.737746,N,11424.286096,E,1,09,0.963,-2.024,M,0,M,,
36701 GNGGA,101436.000,3031.734862,N,11424.282639,E,1,10,0.883,-4.934,M,0,M,,
36735 GNGGA,101608.593,3031.714316,N,11424.255141,E,1,06,1.320,38.448,M,0,M,,
36739 GNGGA,101609.343,3031.713725,N,11424.247722,E,1,06,1.320,-56.385,M,0,M,,
36743 GNGGA,101610.093,3031.716519,N,11424.251067,E,1,06,1.319,-26.362,M,0,M,,
36747 GNGGA,101611.000,3031.716281,N,11424.251968,E,1,06,1.319,-20.163,M,0,M,,
36751 GNGGA,101612.000,3031.713105,N,11424.251083,E,1,07,1.181,-29.515,M,0,M,,
36755 GNGGA,101613.000,3031.712989,N,11424.251691,E,1,08,0.968,-27.682,M,0,M,,
36759 GNGGA,101614.000,3031.715445,N,11424.249311,E,1,08,0.968,-91.685,M,0,M,,
36793 GNGGA,101746.519,3031.658804,N,11424.297580,E,1,05,3.241,381.383,M,0,M,,
36797 GNGGA,101747.269,3031.694865,N,11424.240573,E,1,06,1.263,67.206,M,0,M,,
36801 GNGGA,101748.019,3031.698989,N,11424.238232,E,1,07,1.145,69.650,M,0,M,,
36805 GNGGA,101749.000,3031.697192,N,11424.232761,E,1,09,0.966,58.087,M,0,M,,
36809 GNGGA,101750.000,3031.693953,N,11424.230376,E,1,09,0.966,46.794,M,0,M,,
36813 GNGGA,101751.000,3031.694868,N,11424.227075,E,1,09,0.966,37.793,M,0,M,,
36817 GNGGA,101752.000,3031.692971,N,11424.222637,E,1,09,0.966,34.411,M,0,M,,
36863 GNGGA,101927.600,3031.583262,N,11423.954747,E,1,05,3.356,48.907,M,0,M,,
36867 GNGGA,101928.350,3031.581165,N,11423.952788,E,1,06,1.400,32.951,M,0,M,,
36871 GNGGA,101929.100,3031.598591,N,11423.943012,E,1,06,1.400,-28.866,M,0,M,,
36875 GNGGA,101930.000,3031.591531,N,11423.956343,E,1,06,1.400,54.201,M,0,M,,
36879 GNGGA,101931.000,3031.587982,N,11423.958509,E,1,08,1.190,65.270,M,0,M,,
36883 GNGGA,101932.000,3031.590475,N,11423.957999,E,1,08,1.190,74.536,M,0,M,,
36887 GNGGA,101933.000,3031.589204,N,11423.955484,E,1,08,1.190,65.498,M,0,M,,
36933 GNGGA,102108.572,3031.267484,N,11423.732108,E,1,06,1.878,23.533,M,0,M,,
36937 GNGGA,102109.322,3031.254149,N,11423.731529,E,1,07,1.551,35.803,M,0,M,,
36941 GNGGA,102110.072,3031.249814,N,11423.734557,E,1,08,1.198,30.030,M,0,M,,
36945 GNGGA,102111.000,3031.238864,N,11423.733317,E,1,09,0.971,37.551,M,0,M,,
36949 GNGGA,102112.000,3031.240722,N,11423.735253,E,1,09,0.971,27.311,M,0,M,,
36953 GNGGA,102113.000,3031.232308,N,11423.727318,E,1,09,0.971,17.421,M,0,M,,
36957 GNGGA,102114.000,3031.225404,N,11423.726877,E,1,09,0.971,16.836,M,0,M,,
36991 GNGGA,102246.769,3030.984533,N,11423.680980,E,1,05,1.414,-7.309,M,0,M,,
36995 GNGGA,102247.519,3030.981733,N,11423.680058,E,1,05,1.414,-11.228,M,0,M,,
36999 GNGGA,102248.269,3030.979238,N,11423.680551,E,1,05,1.414,32.102,M,0,M,,
37003 GNGGA,102249.019,3030.979949,N,11423.684552,E,1,08,1.017,20.878,M,0,M,,
37007 GNGGA,102250.000,3030.981221,N,11423.684058,E,1,08,1.017,34.046,M,0,M,,
37011 GNGGA,102251.000,3030.976015,N,11423.677730,E,1,09,0.973,24.894,M,0,M,,
37015 GNGGA,102252.000,3030.976004,N,11423.680401,E,1,09,0.973,18.327,M,0,M,,
37065 GNGGA,102428.694,3030.907379,N,11423.665566,E,1,04,6.846,-6.542,M,0,M,,
37069 GNGGA,102429.444,3030.919620,N,11423.667852,E,1,05,1.754,27.152,M,0,M,,
37073 GNGGA,102430.194,3030.919343,N,11423.673804,E,1,07,1.136,28.950,M,0,M,,
37077 GNGGA,102431.000,3030.923833,N,11423.670119,E,1,07,1.136,51.279,M,0,M,,
37081 GNGGA,102432.000,3030.925872,N,11423.673161,E,1,07,1.136,43.279,M,0,M,,
37085 GNGGA,102433.000,3030.926214,N,11423.674331,E,1,07,1.136,47.043,M,0,M,,
37089 GNGGA,102434.000,3030.929187,N,11423.673683,E,1,08,1.076,49.032,M,0,M,,
37131 GNGGA,102608.758,3030.853013,N,11423.607737,E,1,04,4.644,67.126,M,0,M,,
37143 GNGGA,102611.508,3030.883453,N,11423.627569,E,1,05,2.259,152.633,M,0,M,,
37147 GNGGA,102612.258,3030.864775,N,11423.618426,E,1,05,2.259,96.560,M,0,M,,
37151 GNGGA,102613.008,3030.865983,N,11423.619748,E,1,05,2.259,94.817,M,0,M,,
37155 GNGGA,102614.000,3030.865417,N,11423.620825,E,1,05,2.260,89.990,M,0,M,,
37159 GNGGA,102615.000,3030.866370,N,11423.622401,E,1,05,2.260,90.215,M,0,M,,
37163 GNGGA,102616.000,3030.868689,N,11423.623141,E,1,05,2.261,86.497,M,0,M,,
37229 GNGGA,102756.541,3030.830972,N,11423.650009,E,1,04,2.586,46.538,M,0,M,,
37233 GNGGA,102757.291,3030.815613,N,11423.682528,E,1,06,2.084,399.685,M,0,M,,
37241 GNGGA,102759.041,3030.814801,N,11423.687220,E,1,07,1.781,434.973,M,0,M,,
37245 GNGGA,102800.000,3030.845677,N,11423.665506,E,1,07,1.781,-106.667,M,0,M,,
37249 GNGGA,102801.000,3030.841072,N,11423.664689,E,1,07,1.781,-60.378,M,0,M,,
37253 GNGGA,102802.000,3030.837339,N,11423.666106,E,1,07,1.781,-43.283,M,0,M,,
37285 GNGGA,102936.689,3030.804193,N,11423.727170,E,1,05,3.177,-86.299,M,0,M,,
37289 GNGGA,102937.439,3030.803541,N,11423.736462,E,1,05,3.176,-105.663,M,0,M,,
37293 GNGGA,102938.189,3030.801183,N,11423.731046,E,1,06,1.433,-83.092,M,0,M,,
37297 GNGGA,102939.000,3030.769466,N,11423.615108,E,1,06,1.433,175.597,M,0,M,,
37301 GNGGA,102940.000,3030.802815,N,11423.701118,E,1,06,1.433,-49.034,M,0,M,,
37305 GNGGA,102941.000,3030.803217,N,11423.703166,E,1,06,1.433,-52.453,M,0,M,,
37309 GNGGA,102942.000,3030.804484,N,11423.705095,E,1,06,1.433,-56.235,M,0,M,,
37351 GNGGA,103116.599,3030.584223,N,11423.630607,E,1,05,1.616,-7.282,M,0,M,,
37355 GNGGA,103117.349,3030.579629,N,11423.635038,E,1,06,1.424,-34.440,M,0,M,,
37363 GNGGA,103119.099,3030.585971,N,11423.618905,E,1,11,1.227,10.737,M,0,M,,
37367 GNGGA,103120.000,3030.576933,N,11423.624390,E,1,12,1.064,-5.349,M,0,M,,
37371 GNGGA,103120.980,3030.573953,N,11423.615781,E,1,12,1.064,63.326,M,0,M,,
37375 GNGGA,103121.730,3030.575346,N,11423.613518,E,1,12,1.064,59.428,M,0,M,,
37413 GNGGA,103255.709,3030.461208,N,11423.610799,E,1,07,1.542,36.288,M,0,M,,
37417 GNGGA,103256.459,3030.450649,N,11423.581864,E,1,08,1.307,36.223,M,0,M,,
37421 GNGGA,103257.209,3030.445573,N,11423.584528,E,1,11,1.074,11.692,M,0,M,,
37425 GNGGA,103258.000,3030.450399,N,11423.575864,E,1,11,1.074,21.287,M,0,M,,
37429 GNGGA,103259.000,3030.459504,N,11423.582475,E,1,13,0.900,75.488,M,0,M,,
